TempCli,renda,tot_emprestimo_liquidado,tot_emprestimo_ativo,carteira,tot_parcela_ativa_em_dia,tot_parcela_ativa_atrasada,tot_parcela_pago_em_dia,atraso_min,atraso_mid,atraso_max,class
155,1166.67,0,1,0.0000000,0,2,2,1,0,1,Bom
155,1166.67,1,0,0.0000000,0,0,2,6,2,6,Ruim
111,1000.00,1,0,0.0000000,0,0,0,4,0,0,Bom
23,4663.10,0,1,183.0300000,2,0,11,11,0,0,Bom
64,1100.00,1,0,0.0000000,0,0,25,22,1,0,Bom
69,1500.00,0,1,22044.4200000,56,0,4,0,0,0,Bom
108,724.00,1,0,0.0000000,0,0,27,9,0,0,Bom
100,3833.33,0,1,4579.5100000,17,0,2,5,0,0,Bom
9,1317.76,0,1,2407.8400000,8,0,9,1,0,0,Bom
161,9142.17,11,0,0.0000000,0,0,16,5,0,0,Bom
106,20937.00,91,5,68777.3900000,32,2,199,206,0,0,Bom
163,800.00,2,0,0.0000000,0,0,1,1,0,0,Bom
17,1065.00,0,2,9771.0000000,44,0,6,10,0,0,Bom
51,4800.00,0,2,15414.2700000,38,1,5,6,0,0,Bom
64,1750.00,0,1,7749.7300000,26,0,3,7,0,0,Bom
8,1676.00,0,1,4500.6700000,29,0,3,4,0,0,Bom
66,5850.00,3,1,2459.5200000,2,0,7,1,0,0,Bom
111,1700.00,4,0,0.0000000,0,0,124,43,0,0,Bom
156,1561.83,11,0,0.0000000,0,0,15,30,0,0,Bom
16,1561.83,0,1,16242.9000000,33,0,13,2,0,0,Bom
105,415.00,3,0,0.0000000,0,0,3,0,0,0,Bom
93,1400.00,5,1,15827.3100000,52,0,56,21,0,0,Bom
24,5779.98,0,2,25136.9900000,9,0,13,9,0,0,Bom
114,2986.67,11,4,8788.6200000,15,1,60,22,1,0,Bom
29,12442.00,1,2,17502.1200000,55,0,10,25,0,0,Bom
175,1748.00,7,0,0.0000000,0,0,3,6,0,0,Bom
33,5941.45,1,1,22581.8600000,58,0,49,1,0,0,Bom
165,843.00,3,0,0.0000000,0,0,1,2,0,0,Bom
58,11250.00,0,1,4516.9500000,4,0,3,1,0,0,Bom
22,2447.75,0,2,9585.0200000,60,0,20,20,0,0,Bom
26,1803.06,0,2,3960.4700000,36,0,14,10,0,0,Bom
171,788.00,5,0,0.0000000,0,0,60,19,0,0,Bom
61,1300.00,1,0,0.0000000,0,0,7,5,0,0,Bom
85,0.01,2,0,0.0000000,0,0,14,8,0,0,Bom
123,800.00,2,0,0.0000000,0,0,19,0,0,0,Bom
85,2745.83,1,0,0.0000000,0,0,3,5,0,0,Bom
96,1500.00,1,0,0.0000000,0,0,6,18,0,0,Bom
81,800.00,1,0,0.0000000,0,0,1,0,0,0,Bom
40,2896.00,0,2,8025.9000000,22,4,13,43,6,0,Bom
168,12493.67,0,1,15462.6600000,5,0,4,1,0,0,Bom
111,1200.00,1,0,0.0000000,0,0,21,51,0,0,Bom
108,1245.00,3,0,0.0000000,0,0,60,12,0,0,Bom
23,2864.92,0,1,137.8500000,2,0,20,2,0,0,Bom
95,9357.00,0,1,12000.0000000,6,0,2,2,0,0,Bom
23,1889.85,1,0,0.0000000,0,0,8,4,0,0,Bom
23,5507.44,1,0,0.0000000,0,0,22,2,0,0,Bom
52,9244.00,0,2,80204.9400000,7,0,1,7,0,0,Bom
164,9231.83,20,3,6421.2900000,11,0,113,72,10,6,Bom
112,480.00,5,0,0.0000000,0,0,42,64,0,0,Bom
111,2500.00,3,0,0.0000000,0,0,66,37,0,0,Bom
68,1199.00,1,0,0.0000000,0,0,18,0,0,0,Bom
117,13200.00,3,2,3441.1000000,6,0,11,5,0,0,Bom
99,450.00,1,0,0.0000000,0,0,17,1,0,0,Bom
93,4166.47,3,1,10457.9000000,24,1,12,26,0,0,Bom
107,415.00,4,0,0.0000000,0,0,48,16,0,0,Bom
25,2446.33,0,1,0.0000000,0,0,1,0,0,0,Bom
8,1475.00,0,1,2516.6000000,23,0,1,0,0,0,Bom
52,1295.36,1,0,0.0000000,0,0,5,18,0,1,Bom
88,5000.00,1,0,0.0000000,0,0,0,1,0,1,Ruim
88,5000.00,10,0,0.0000000,0,0,10,1,0,0,Bom
76,4964.17,3,2,8523.6300000,8,0,11,6,0,0,Bom
34,1600.00,0,1,694.4600000,2,0,19,15,0,0,Bom
93,4550.00,6,4,11633.0300000,27,0,76,66,0,0,Bom
104,1855.00,0,1,141.6000000,1,0,2,2,0,0,Bom
23,3478.00,0,1,887.0500000,26,0,15,7,0,0,Bom
82,2937.00,8,2,22048.5600000,10,1,37,11,0,0,Bom
100,415.00,1,0,0.0000000,0,0,3,21,0,0,Bom
81,510.00,2,0,0.0000000,0,0,29,9,0,0,Bom
42,1120.00,2,0,0.0000000,0,0,20,2,0,0,Bom
23,2514.83,0,1,8004.8000000,24,0,0,0,0,0,Bom
13,2000.00,0,1,45093.0400000,50,0,7,3,0,0,Bom
66,2918.41,1,0,0.0000000,0,0,30,0,0,0,Bom
24,1232.00,1,0,0.0000000,0,0,24,0,0,0,Bom
21,1200.00,0,1,670.4100000,3,0,10,11,0,0,Bom
46,4400.00,0,1,7509.7900000,1,0,0,0,0,0,Bom
58,1442.52,1,1,360.4700000,2,0,51,7,0,0,Bom
59,1600.00,1,0,0.0000000,0,0,24,12,0,0,Bom
0,2187.00,0,0,24015.0000000,60,0,0,0,0,0,Bom
49,2070.00,1,0,0.0000000,0,0,16,20,0,0,Bom
27,2000.00,0,1,1637.6800000,3,0,5,10,0,0,Bom
112,937.00,1,0,0.0000000,0,0,72,0,0,0,Bom
36,1080.20,1,1,2508.4700000,9,0,33,10,0,0,Bom
94,3632.50,2,1,15188.4800000,5,0,4,3,0,0,Bom
47,2875.00,0,1,10944.8100000,20,0,2,2,0,0,Bom
22,1404.60,0,2,3885.2800000,46,0,2,0,0,0,Bom
161,800.00,2,0,0.0000000,0,0,77,2,0,0,Bom
96,465.00,1,0,0.0000000,0,0,11,1,0,0,Bom
106,833.33,1,0,0.0000000,0,0,46,2,0,0,Bom
171,1000.00,9,0,0.0000000,0,0,10,13,0,0,Bom
28,2277.00,2,1,5375.9200000,1,0,1,1,0,0,Bom
106,1744.00,1,0,0.0000000,0,0,31,5,0,0,Bom
182,800.00,1,0,0.0000000,0,0,60,12,0,0,Bom
121,2340.00,1,0,0.0000000,0,0,5,1,0,0,Bom
111,937.00,1,0,0.0000000,0,0,71,1,0,0,Bom
116,480.00,10,0,0.0000000,0,0,21,31,2,3,Bom
52,3246.67,0,1,6521.4700000,1,0,0,0,0,0,Bom
159,800.00,1,0,0.0000000,0,0,70,2,0,0,Bom
164,800.00,2,0,0.0000000,0,0,0,2,0,0,Bom
156,800.00,2,0,0.0000000,0,0,5,1,0,0,Bom
98,10954.17,5,0,0.0000000,0,0,6,3,0,0,Bom
112,380.00,1,0,0.0000000,0,0,28,44,0,0,Bom
115,0.01,2,0,0.0000000,0,0,7,4,0,0,Bom
161,11123.67,8,1,10508.6700000,1,0,76,3,0,0,Bom
135,800.00,1,0,0.0000000,0,0,60,12,0,0,Bom
106,415.00,1,0,0.0000000,0,0,35,13,0,0,Bom
155,833.33,1,0,0.0000000,0,0,7,0,0,0,Bom
94,6033.33,2,0,0.0000000,0,0,2,0,0,0,Bom
119,675.00,4,0,0.0000000,0,0,88,31,0,0,Bom
105,415.00,1,0,0.0000000,0,0,0,3,1,1,Bom
172,2087.00,3,1,5206.1100000,5,0,46,7,0,0,Bom
105,2936.00,1,0,0.0000000,0,0,32,4,0,0,Bom
60,5962.00,2,0,0.0000000,0,0,1,1,0,0,Bom
94,7759.17,0,2,26833.8600000,7,0,4,0,0,0,Bom
119,1865.67,1,0,0.0000000,0,0,0,2,0,0,Bom
109,2041.00,1,0,0.0000000,0,0,1,2,0,0,Bom
76,1686.67,1,1,5004.1300000,2,0,6,5,0,0,Bom
130,4153.67,1,0,0.0000000,0,0,1,4,0,0,Bom
161,800.00,2,0,0.0000000,0,0,69,4,0,0,Bom
61,5880.00,2,1,3353.6600000,3,0,10,21,0,0,Bom
156,666.67,2,0,0.0000000,0,0,7,12,0,0,Bom
164,800.00,1,0,0.0000000,0,0,1,0,0,0,Bom
88,2500.00,3,0,0.0000000,0,0,65,7,0,0,Bom
156,4296.66,9,2,26378.7700000,13,0,21,1,0,0,Bom
136,2060.00,3,0,0.0000000,0,0,68,16,0,0,Bom
94,788.00,0,1,4786.4700000,6,0,3,1,0,0,Bom
119,622.00,2,0,0.0000000,0,0,63,10,0,0,Bom
139,800.00,3,0,0.0000000,0,0,45,15,0,0,Bom
182,1000.00,5,0,0.0000000,0,0,36,4,0,0,Bom
143,2491.33,1,0,0.0000000,0,0,5,0,0,0,Bom
119,800.00,1,0,0.0000000,0,0,70,2,0,0,Bom
164,3998.67,1,0,0.0000000,0,0,5,1,0,0,Bom
115,17237.00,11,4,31539.6300000,13,0,164,5,0,0,Bom
17,1051.00,0,1,5559.7300000,24,0,14,2,0,0,Bom
161,2011.67,0,1,5872.0500000,6,0,3,1,0,0,Bom
176,0.01,3,0,0.0000000,0,0,13,1,0,0,Bom
169,1000.00,3,0,0.0000000,0,0,2,2,1,0,Bom
99,880.00,3,0,0.0000000,0,0,8,6,0,0,Bom
169,0.01,3,0,0.0000000,0,0,26,3,0,0,Bom
132,800.00,1,0,0.0000000,0,0,4,20,0,0,Bom
55,11155.00,0,3,24423.4700000,8,0,5,3,0,0,Bom
165,750.00,1,0,0.0000000,0,0,0,1,0,0,Bom
13,937.00,0,1,481.5200000,11,0,1,0,0,0,Bom
153,2250.00,7,1,5910.5700000,6,0,26,3,0,0,Bom
134,800.00,1,0,0.0000000,0,0,64,8,0,0,Bom
105,3147.00,10,0,0.0000000,0,0,104,5,0,0,Bom
103,1274.00,0,1,5913.5900000,6,0,3,1,0,0,Bom
97,465.00,0,1,14105.0200000,7,0,3,0,0,0,Bom
105,3000.00,1,0,0.0000000,0,0,4,0,0,0,Bom
144,800.00,1,0,0.0000000,0,0,66,6,0,0,Bom
167,800.00,14,0,0.0000000,0,0,15,22,0,0,Bom
98,675.00,1,0,0.0000000,0,0,23,1,0,0,Bom
144,1457.83,6,3,12996.5400000,10,0,87,47,0,0,Bom
156,800.00,1,0,0.0000000,0,0,6,0,0,0,Bom
162,800.00,3,0,0.0000000,0,0,3,1,0,0,Bom
162,880.00,2,0,0.0000000,0,0,6,3,0,0,Bom
144,800.00,2,0,0.0000000,0,0,5,2,0,0,Bom
113,380.00,1,0,0.0000000,0,0,0,1,0,0,Bom
55,8366.67,2,1,20147.8200000,1,0,2,0,0,0,Bom
120,800.00,1,0,0.0000000,0,0,3,3,0,0,Bom
135,8471.67,1,0,0.0000000,0,0,47,25,0,0,Bom
105,415.00,1,0,0.0000000,0,0,0,2,0,0,Ruim
105,415.00,3,0,0.0000000,0,0,2,1,0,0,Bom
40,1521.33,1,0,0.0000000,0,0,36,0,0,0,Bom
112,2605.00,1,0,0.0000000,0,0,67,5,0,0,Bom
138,800.00,2,0,0.0000000,0,0,75,7,0,0,Bom
105,2472.50,5,1,5887.4800000,6,0,7,2,0,0,Bom
46,800.00,1,0,0.0000000,0,0,3,3,0,0,Bom
159,3200.00,0,1,33874.9700000,23,3,0,6,1,0,Bom
88,800.00,2,0,0.0000000,0,0,31,22,0,0,Bom
88,3383.33,5,2,8462.3600000,7,0,37,2,0,0,Bom
164,833.33,5,0,0.0000000,0,0,3,3,0,1,Bom
130,2333.33,1,0,0.0000000,0,0,67,5,0,0,Bom
108,880.00,3,0,0.0000000,0,0,3,0,0,0,Bom
55,3108.33,1,1,2069.7200000,6,0,12,18,1,0,Bom
93,1000.00,1,0,0.0000000,0,0,8,16,0,0,Bom
166,666.67,15,0,0.0000000,0,0,105,9,0,0,Bom
163,6255.00,2,0,0.0000000,0,0,2,0,0,0,Bom
135,10000.00,1,0,0.0000000,0,0,54,18,0,0,Bom
109,1833.33,2,0,0.0000000,0,0,1,5,0,0,Bom
72,2192.00,1,0,0.0000000,0,0,60,0,0,0,Bom
94,10046.67,0,3,82054.2800000,9,0,8,1,0,0,Bom
113,2867.50,1,0,0.0000000,0,0,11,1,0,0,Bom
10,5300.00,0,1,10815.2100000,26,0,3,7,0,0,Bom
173,2521.66,9,1,5298.9800000,1,0,9,4,0,0,Bom
103,1000.00,2,0,0.0000000,0,0,10,9,0,0,Bom
12,36833.33,8,1,20778.9500000,1,0,2,7,0,0,Bom
182,2483.33,16,1,4884.6700000,6,0,32,81,1,2,Bom
182,2483.33,1,0,0.0000000,0,0,1,3,0,0,Ruim
71,6319.50,8,1,21770.1500000,5,0,34,21,0,0,Bom
94,880.00,2,0,0.0000000,0,0,1,1,0,0,Bom
92,8596.67,2,2,31618.1000000,30,1,61,8,0,0,Bom
132,350.00,1,0,0.0000000,0,0,6,0,0,0,Bom
119,4062.00,1,1,2043.8300000,2,0,3,1,0,0,Bom
121,800.00,1,0,0.0000000,0,0,5,1,0,0,Bom
143,9613.33,18,2,13037.9200000,7,0,112,11,0,0,Bom
143,9613.33,0,1,0.0000000,0,1,0,0,0,0,Ruim
182,5682.84,10,3,17431.0400000,9,0,21,3,0,0,Bom
134,3166.67,3,0,0.0000000,0,0,8,0,0,0,Bom
166,2129.00,24,1,5024.6200000,5,0,56,60,0,0,Bom
44,7687.50,3,0,0.0000000,0,0,3,0,0,0,Bom
156,2098.00,7,1,5817.2200000,6,0,20,3,0,0,Bom
106,4183.33,3,0,0.0000000,0,0,60,33,0,0,Bom
106,2565.00,19,0,0.0000000,0,0,168,57,0,0,Bom
168,800.00,1,0,0.0000000,0,0,5,1,0,0,Bom
33,1022.00,1,0,0.0000000,0,0,0,1,0,0,Bom
172,800.00,1,0,0.0000000,0,0,2,1,0,0,Bom
119,1500.00,4,0,0.0000000,0,0,2,2,0,0,Bom
104,1308.34,2,1,5917.8000000,6,0,4,2,0,0,Bom
173,800.00,10,0,0.0000000,0,0,65,16,0,0,Bom
132,22790.00,17,5,81629.7800000,10,0,23,6,0,0,Bom
98,1874.00,2,0,0.0000000,0,0,3,4,0,0,Bom
116,8583.33,1,2,37047.3200000,3,0,4,1,0,0,Bom
119,5346.67,2,0,0.0000000,0,0,72,3,0,0,Bom
172,4333.33,3,0,0.0000000,0,0,10,0,0,0,Bom
170,1000.00,2,0,0.0000000,0,0,0,4,0,0,Bom
159,800.00,1,0,0.0000000,0,0,1,2,0,0,Bom
114,380.00,2,0,0.0000000,0,0,8,3,0,0,Bom
24,32000.00,1,0,0.0000000,0,0,1,0,0,0,Bom
105,5703.33,5,1,745.1500000,1,0,11,1,0,0,Bom
120,800.00,1,0,0.0000000,0,0,1,0,0,0,Bom
88,15925.00,2,0,0.0000000,0,0,6,0,0,0,Bom
143,1833.33,1,0,0.0000000,0,0,5,0,0,0,Bom
78,510.00,3,0,0.0000000,0,0,62,34,0,0,Bom
166,9070.33,8,5,61457.6400000,42,0,83,17,0,0,Bom
155,800.00,10,0,0.0000000,0,0,7,3,0,0,Bom
161,800.00,6,0,0.0000000,0,0,23,1,0,0,Bom
182,4400.00,3,0,0.0000000,0,0,1,2,0,0,Bom
168,7871.00,32,1,6022.5300000,6,0,55,25,0,1,Bom
173,800.00,1,0,0.0000000,0,0,0,1,0,0,Bom
143,880.00,5,0,0.0000000,0,0,67,32,0,0,Bom
155,800.00,1,0,0.0000000,0,0,0,0,0,0,Ruim
155,800.00,2,0,0.0000000,0,0,7,1,0,0,Bom
172,800.00,1,0,0.0000000,0,0,6,0,0,0,Bom
94,788.00,0,1,33852.2900000,6,0,3,1,0,0,Bom
141,1666.67,1,0,0.0000000,0,0,1,0,0,0,Bom
150,800.00,1,0,0.0000000,0,0,34,36,2,0,Bom
182,6354.17,31,3,13474.7600000,10,0,37,12,0,0,Bom
96,8045.00,2,2,8131.6300000,22,0,11,6,0,0,Bom
81,5166.67,10,0,0.0000000,0,0,63,17,0,0,Bom
110,412.00,1,0,0.0000000,0,0,62,10,0,0,Bom
60,3101.67,1,0,0.0000000,0,0,44,4,0,0,Bom
95,13983.33,19,3,44793.8500000,4,0,21,3,0,0,Bom
164,5891.67,2,4,35144.8700000,9,0,8,2,0,0,Bom
78,1000.00,1,0,0.0000000,0,0,45,3,0,0,Bom
100,2237.00,2,1,1084.5600000,12,0,29,13,0,0,Bom
56,6046.67,0,1,6006.5500000,6,0,3,1,0,0,Bom
144,724.00,1,0,0.0000000,0,0,5,0,0,0,Bom
144,1270.17,1,0,0.0000000,0,0,2,1,0,0,Bom
132,3108.33,14,1,5894.3800000,6,0,85,4,0,0,Bom
81,4633.83,1,0,0.0000000,0,0,41,7,0,0,Bom
135,1740.67,1,0,0.0000000,0,0,7,11,0,0,Bom
51,2130.00,0,1,9053.2500000,1,0,0,0,0,0,Bom
96,89000.00,4,0,0.0000000,0,0,34,25,0,0,Bom
82,11175.00,13,4,24929.2600000,9,0,38,31,0,0,Bom
96,15550.00,1,0,0.0000000,0,0,4,1,0,0,Bom
135,2138.00,5,0,0.0000000,0,0,51,15,0,0,Bom
119,480.00,2,0,0.0000000,0,0,57,27,0,0,Bom
111,480.00,1,0,0.0000000,0,0,68,4,0,0,Bom
121,800.00,1,0,0.0000000,0,0,0,1,0,0,Bom
83,3825.00,4,0,0.0000000,0,0,68,76,0,0,Bom
166,898.50,11,0,0.0000000,0,0,13,9,0,0,Bom
135,11807.50,1,0,0.0000000,0,0,65,6,0,0,Ruim
115,5120.33,3,4,21157.4900000,13,0,16,7,0,0,Bom
89,4835.00,0,1,2505.1200000,2,0,3,3,0,0,Bom
166,880.00,2,0,0.0000000,0,0,78,2,0,0,Bom
172,8263.33,3,1,16525.7600000,5,0,11,3,0,0,Bom
133,12100.00,1,0,0.0000000,0,0,1,2,0,0,Bom
121,12155.00,2,0,0.0000000,0,0,27,22,0,0,Bom
93,1520.33,4,1,700.3800000,1,0,11,0,0,0,Bom
110,724.00,2,0,0.0000000,0,0,88,8,0,0,Bom
93,3500.00,3,0,0.0000000,0,0,70,38,0,0,Bom
121,10131.67,4,0,0.0000000,0,0,3,1,0,0,Bom
76,3500.00,2,1,15378.1900000,45,0,70,5,0,0,Bom
167,800.00,1,0,0.0000000,0,0,0,1,0,0,Bom
173,800.00,6,0,0.0000000,0,0,63,18,0,0,Bom
173,800.00,1,0,0.0000000,0,0,0,1,0,0,Ruim
171,2675.00,10,1,3380.4900000,6,0,17,19,0,0,Bom
182,1900.00,14,0,0.0000000,0,0,51,6,0,0,Bom
171,2170.83,13,0,0.0000000,0,0,35,14,0,0,Bom
10,5550.00,0,1,10883.5400000,1,0,0,0,0,0,Bom
161,10133.33,28,2,9222.5600000,5,0,46,8,0,0,Bom
147,1791.67,3,0,0.0000000,0,0,94,9,0,0,Bom
168,3666.66,2,0,0.0000000,0,0,24,1,0,0,Bom
143,2916.67,1,0,0.0000000,0,0,5,0,0,0,Bom
39,11387.50,1,0,0.0000000,0,0,24,12,0,0,Bom
94,465.00,1,0,0.0000000,0,0,0,2,0,0,Bom
95,465.00,1,0,0.0000000,0,0,1,0,0,0,Bom
55,8386.67,0,1,15060.8300000,1,0,0,0,0,0,Bom
21,1500.00,1,1,10315.5000000,1,0,1,0,0,0,Bom
164,3612.50,10,1,2458.7600000,16,1,145,69,1,0,Bom
149,800.00,3,0,0.0000000,0,0,2,1,0,0,Bom
94,11120.83,5,0,0.0000000,0,0,5,0,0,0,Bom
136,5450.00,4,0,0.0000000,0,0,47,3,0,0,Bom
133,8766.66,5,2,8245.2800000,34,2,10,8,0,2,Bom
133,833.33,1,2,14098.3600000,8,0,74,10,0,0,Bom
133,5183.33,11,5,32360.9800000,27,1,57,11,0,1,Bom
168,2225.00,5,0,0.0000000,0,0,9,1,0,0,Bom
95,7166.67,7,1,20843.3000000,3,0,14,0,0,0,Bom
132,833.33,1,0,0.0000000,0,0,66,6,0,0,Bom
121,5979.17,2,2,45682.7300000,6,0,9,2,0,0,Bom
55,1800.00,2,0,0.0000000,0,0,0,20,1,2,Bom
164,3000.00,1,0,0.0000000,0,0,7,0,0,0,Bom
166,10958.33,4,1,7633.4000000,1,0,3,1,0,0,Bom
83,4000.00,1,0,0.0000000,0,0,0,0,0,0,Ruim
147,1750.00,1,0,0.0000000,0,0,69,3,0,0,Bom
107,3433.33,4,0,0.0000000,0,0,74,7,0,0,Bom
38,2358.79,0,1,3866.2400000,20,1,2,2,0,0,Bom
1,3047.80,0,0,11800.0000000,48,0,0,0,0,0,Bom
156,874.67,3,1,19881.9100000,33,0,29,10,0,0,Bom
78,8940.83,3,0,0.0000000,0,0,2,1,0,0,Bom
56,8333.33,2,0,0.0000000,0,0,3,0,0,0,Bom
166,880.00,1,0,0.0000000,0,0,0,0,0,0,Ruim
166,880.00,1,0,0.0000000,0,0,26,4,0,0,Bom
155,4550.00,2,1,7741.5700000,21,0,22,7,0,0,Bom
37,937.00,4,2,9549.8800000,40,0,58,24,0,0,Bom
143,7775.00,11,4,37040.1600000,21,0,77,18,0,0,Bom
156,2472.50,4,1,4288.9900000,2,0,9,1,0,0,Bom
52,1450.00,0,1,5885.6800000,6,0,2,2,0,0,Bom
182,5475.00,31,5,36548.6500000,24,0,87,23,0,0,Bom
170,1000.00,2,0,0.0000000,0,0,2,0,0,0,Bom
61,1710.00,1,0,0.0000000,0,0,24,0,0,0,Bom
151,1000.00,3,0,0.0000000,0,0,6,2,0,0,Bom
81,6857.50,2,1,270.9300000,2,0,36,16,0,0,Bom
170,2500.00,2,0,0.0000000,0,0,0,0,0,0,Ruim
63,6083.33,3,0,0.0000000,0,0,3,0,0,0,Bom
132,4335.00,6,0,0.0000000,0,0,20,9,0,0,Bom
