TempCli,renda,tot_emprestimo_liquidado,tot_emprestimo_ativo,carteira,tot_parcela_ativa_em_dia,tot_parcela_ativa_atrasada,tot_parcela_pago_em_dia,atraso_min,atraso_mid,atraso_max,class
106,30350.00,2,0,0.0000000,0,0,40,44,0,0,Bom
28,1920.00,0,1,11735.7000000,1,0,0,0,0,0,Bom
112,6715.00,7,2,23261.5700000,6,0,11,1,0,0,Bom
166,5991.66,7,0,0.0000000,0,0,32,3,0,0,Bom
95,4900.00,7,1,26532.2100000,1,0,9,4,0,0,Bom
71,20833.33,1,0,0.0000000,0,0,0,1,0,0,Bom
141,1500.00,2,0,0.0000000,0,0,38,35,0,0,Bom
81,600.00,1,0,0.0000000,0,0,16,8,0,0,Bom
42,5708.33,0,1,37915.0600000,59,0,1,0,0,0,Bom
95,6650.00,1,0,0.0000000,0,0,35,1,0,0,Bom
144,11733.33,9,2,12126.7600000,2,0,103,3,0,0,Bom
109,480.00,1,0,0.0000000,0,0,8,4,0,0,Bom
100,724.00,1,4,18667.0100000,16,0,11,7,0,0,Bom
111,724.00,1,0,0.0000000,0,0,71,1,0,0,Bom
104,2300.00,3,0,0.0000000,0,0,61,11,0,0,Bom
123,4430.84,16,1,8779.0000000,6,0,43,29,0,2,Bom
123,4430.84,1,1,5849.0200000,15,32,2,16,5,5,Ruim
138,17295.00,0,4,100001.5300000,25,0,12,3,0,0,Bom
119,5729.26,2,0,0.0000000,0,0,2,1,0,0,Bom
135,27833.33,6,1,1966.4800000,1,0,4,7,0,0,Bom
49,6575.00,2,1,5341.7800000,1,0,2,0,0,0,Bom
10,3380.00,0,1,5913.3500000,14,0,10,0,0,0,Bom
182,5383.33,23,0,0.0000000,0,0,19,9,0,0,Bom
182,5383.33,4,0,0.0000000,0,0,2,2,1,0,Ruim
141,7248.33,1,0,0.0000000,0,0,64,7,0,1,Bom
30,880.00,0,1,4611.0200000,10,1,10,16,0,0,Bom
133,800.00,1,0,0.0000000,0,0,4,2,0,0,Bom
98,979.00,0,1,6623.9100000,24,0,10,2,0,0,Bom
175,0.01,6,0,0.0000000,0,0,5,1,0,0,Bom
132,800.00,2,0,0.0000000,0,0,16,2,0,0,Bom
141,800.00,1,0,0.0000000,0,0,69,3,0,0,Bom
142,9933.33,9,4,20338.7700000,3,0,64,0,0,0,Bom
115,2970.00,3,1,230.4000000,1,0,25,20,0,0,Bom
109,423.68,1,0,0.0000000,0,0,4,28,0,1,Ruim
109,423.68,2,0,0.0000000,0,0,29,7,0,0,Bom
55,38500.00,4,0,0.0000000,0,0,3,1,0,0,Bom
155,916.67,7,0,0.0000000,0,0,30,57,0,0,Bom
138,1933.33,1,0,0.0000000,0,0,0,2,0,0,Bom
138,1933.33,1,0,0.0000000,0,0,21,46,1,3,Ruim
136,52191.67,6,3,102107.8000000,37,0,18,18,0,0,Bom
155,800.00,1,0,0.0000000,0,0,1,1,0,0,Bom
135,7800.00,1,0,0.0000000,0,0,2,2,0,0,Bom
144,5170.84,8,4,45663.8000000,81,0,20,6,0,0,Bom
115,19550.00,1,0,0.0000000,0,0,0,3,0,0,Bom
88,4000.00,2,1,12302.2200000,11,0,48,61,0,0,Bom
109,625.00,2,0,0.0000000,0,0,48,0,0,0,Bom
100,2910.00,4,2,12065.1400000,4,1,17,19,1,1,Bom
121,5191.67,0,1,29796.7400000,44,0,8,8,0,0,Bom
99,4591.67,3,0,0.0000000,0,0,11,1,0,0,Bom
94,11075.00,1,1,23655.4000000,3,0,10,1,0,0,Bom
143,2908.33,1,0,0.0000000,0,0,6,0,0,0,Bom
95,3166.67,0,1,1168.1600000,1,0,6,0,0,0,Bom
63,2520.83,1,2,4523.0600000,52,0,58,10,0,0,Bom
35,2030.00,0,1,24619.0500000,28,0,23,9,0,0,Bom
132,350.00,1,0,0.0000000,0,0,6,0,0,0,Bom
114,5550.00,1,0,0.0000000,0,0,5,1,0,0,Bom
94,6915.00,1,0,0.0000000,0,0,7,0,0,0,Bom
95,2575.00,0,2,10475.4200000,9,0,17,11,0,0,Bom
144,1633.33,2,0,0.0000000,0,0,3,6,0,0,Bom
64,2916.67,1,0,0.0000000,0,0,28,29,2,0,Bom
95,27583.33,7,1,30040.2000000,1,0,5,2,0,0,Bom
115,6933.33,1,2,45512.5000000,10,0,16,0,0,0,Bom
126,9200.00,3,0,0.0000000,0,0,44,3,0,0,Bom
96,6061.67,1,2,13617.8700000,3,0,8,1,0,0,Bom
161,6666.66,5,1,4246.3300000,1,0,82,6,0,0,Bom
166,1833.33,19,1,2949.0000000,2,0,55,12,0,0,Bom
134,800.00,10,0,0.0000000,0,0,28,53,2,0,Bom
144,4416.67,1,0,0.0000000,0,0,5,0,0,0,Bom
56,2500.00,0,1,0.0000000,0,1,0,0,0,1,Bom
129,2133.50,5,2,4154.8000000,6,0,60,5,0,0,Bom
132,7658.33,1,0,0.0000000,0,0,3,3,0,0,Bom
95,15616.66,4,3,46693.9700000,11,0,18,3,0,0,Bom
120,5869.17,1,0,0.0000000,0,0,4,2,0,0,Bom
102,415.00,2,0,0.0000000,0,0,95,5,0,0,Bom
78,8900.00,1,1,5060.1700000,4,0,3,4,0,0,Bom
116,2880.00,6,2,8154.4200000,18,0,164,20,0,0,Bom
173,800.00,2,0,0.0000000,0,0,6,0,0,0,Bom
158,800.00,1,0,0.0000000,0,0,7,1,0,0,Bom
135,12616.67,2,0,0.0000000,0,0,10,3,0,0,Bom
164,9625.00,30,2,20704.5000000,11,0,172,35,0,1,Bom
56,9333.33,4,2,11300.7300000,2,0,3,1,0,0,Bom
29,5550.00,0,1,30598.3800000,49,0,7,4,0,0,Bom
21,2036.20,0,1,10876.6000000,32,0,4,0,0,0,Bom
103,2413.00,1,0,0.0000000,0,0,1,0,0,0,Bom
75,10437.50,4,3,49826.1000000,13,0,7,8,0,0,Bom
94,9950.00,0,1,10500.0000000,6,0,3,1,0,0,Bom
166,1930.00,14,0,0.0000000,0,0,18,12,0,0,Bom
128,2375.00,1,0,0.0000000,0,0,65,7,0,0,Bom
120,4718.75,2,0,0.0000000,0,0,1,6,0,0,Bom
169,800.00,7,0,0.0000000,0,0,0,0,0,0,Ruim
169,800.00,2,0,0.0000000,0,0,2,5,0,0,Bom
22,6785.00,0,2,14092.1200000,52,2,20,24,0,0,Bom
115,8900.00,4,5,6419.6900000,6,0,32,3,0,0,Bom
129,2166.67,1,0,0.0000000,0,0,0,0,0,0,Ruim
129,2166.67,7,0,0.0000000,0,0,60,29,2,0,Bom
96,7316.67,0,1,28246.9000000,55,0,4,1,0,0,Bom
163,2083.33,1,0,0.0000000,0,0,2,2,0,0,Bom
132,5828.33,22,0,0.0000000,0,0,59,47,0,0,Bom
164,5900.33,9,3,14838.1300000,8,0,57,7,0,0,Bom
13,32846.67,0,1,4819.8600000,1,0,0,1,0,0,Bom
110,380.00,1,0,0.0000000,0,0,63,9,0,0,Bom
145,1479.17,0,1,2266.1400000,1,0,6,1,0,0,Bom
168,800.00,1,0,0.0000000,0,0,1,5,0,0,Bom
100,4185.00,4,0,0.0000000,0,0,19,77,0,0,Bom
132,833.33,1,0,0.0000000,0,0,5,1,0,0,Bom
133,8361.00,1,0,0.0000000,0,0,5,1,0,0,Bom
114,5933.33,9,1,20665.7400000,1,0,14,0,0,0,Bom
132,10066.67,4,2,6439.5400000,7,0,42,22,0,0,Bom
132,10066.67,0,0,0.0000000,0,1,0,0,0,0,Ruim
69,12500.00,1,0,0.0000000,0,0,1,3,0,0,Bom
103,8350.00,6,0,0.0000000,0,0,21,58,0,0,Bom
166,6966.67,25,0,0.0000000,0,0,25,5,0,0,Bom
83,11663.00,8,1,4793.5600000,2,0,11,24,0,0,Bom
117,2082.91,7,0,0.0000000,0,0,75,3,0,0,Bom
166,4845.33,12,3,20517.0800000,11,0,26,8,0,0,Bom
166,2500.00,4,1,6335.4600000,11,0,120,7,0,0,Bom
172,800.00,13,0,0.0000000,0,0,48,2,0,0,Bom
166,1335.49,1,0,0.0000000,0,0,35,1,0,0,Bom
166,2550.00,5,2,5471.9800000,5,0,44,5,0,0,Bom
54,56993.34,1,2,18098.8600000,2,0,4,1,0,0,Bom
168,18620.00,17,5,42572.3400000,48,0,188,37,0,0,Bom
168,18620.00,1,0,0.0000000,0,0,0,0,0,0,Ruim
14,3696.67,1,0,0.0000000,0,0,1,0,0,0,Bom
164,1833.33,8,0,0.0000000,0,0,19,4,0,0,Bom
88,1270.25,0,1,1250.8900000,1,0,6,1,0,0,Bom
95,3850.00,9,4,17295.4400000,8,0,62,13,0,0,Bom
0,29790.00,0,1,25503.5700000,1,0,0,0,0,0,Bom
177,10050.00,20,3,30224.0500000,5,0,19,9,0,0,Bom
71,1000.00,0,1,0.0000000,0,10,19,13,1,3,Ruim
93,4000.00,2,0,0.0000000,0,0,40,16,0,0,Bom
111,380.00,2,0,0.0000000,0,0,70,7,0,0,Bom
166,6666.67,32,0,0.0000000,0,0,134,55,2,1,Bom
155,4583.33,8,0,0.0000000,0,0,62,22,0,0,Bom
120,3000.00,4,1,365.2500000,2,0,86,19,0,0,Bom
39,788.00,0,1,12753.1500000,41,0,18,1,0,0,Bom
171,6732.50,0,1,0.0000000,0,1,0,0,0,0,Ruim
171,6732.50,26,3,25403.8800000,26,1,59,18,0,0,Bom
130,28933.33,4,5,106032.3600000,160,0,124,20,0,0,Bom
182,12275.00,22,1,18307.7200000,1,0,22,6,0,0,Bom
133,800.00,1,0,0.0000000,0,0,6,0,0,0,Bom
114,2969.17,7,0,0.0000000,0,0,36,6,0,0,Bom
88,4600.00,8,2,645.1100000,1,0,87,7,0,0,Bom
88,4600.00,0,1,0.0000000,0,1,0,0,0,0,Ruim
58,9479.16,10,2,10656.4800000,6,1,8,11,0,0,Bom
132,800.00,1,0,0.0000000,0,0,5,1,0,0,Bom
93,1576.00,0,1,5181.0200000,10,0,21,5,0,0,Bom
150,3563.01,2,0,0.0000000,0,0,6,1,0,0,Bom
124,3000.00,2,0,0.0000000,0,0,38,3,0,0,Bom
145,13866.67,17,4,28813.9700000,7,0,38,16,0,0,Bom
72,1500.00,9,2,11171.2700000,38,3,59,33,0,0,Bom
69,1500.00,1,0,0.0000000,0,0,0,2,0,1,Bom
182,5491.67,3,1,11763.6900000,1,0,3,0,0,0,Bom
135,9994.41,8,5,17612.2600000,24,0,64,18,0,0,Bom
164,2410.00,7,2,13112.8900000,3,0,10,3,0,0,Bom
115,480.00,2,0,0.0000000,0,0,23,25,0,0,Bom
116,5400.00,2,1,4276.7300000,5,0,11,1,0,0,Bom
182,800.00,12,0,0.0000000,0,0,13,4,0,0,Bom
119,800.00,1,0,0.0000000,0,0,71,1,0,0,Bom
182,5000.00,8,1,3830.5000000,14,1,49,37,0,0,Bom
132,2000.00,12,0,0.0000000,0,0,56,76,1,0,Bom
132,5000.00,2,0,0.0000000,0,0,1,6,0,0,Bom
127,3800.00,8,1,4753.7800000,14,1,45,111,0,0,Bom
95,1375.00,1,0,0.0000000,0,0,10,0,0,0,Bom
177,3025.50,1,0,0.0000000,0,0,29,7,0,0,Bom
141,1000.00,6,0,0.0000000,0,0,15,4,0,0,Bom
121,3333.33,1,0,0.0000000,0,0,59,13,0,0,Bom
151,800.00,5,0,0.0000000,0,0,4,2,0,0,Bom
168,880.00,4,1,5917.8000000,6,0,8,4,0,0,Bom
120,15725.00,19,2,13167.4200000,6,0,18,11,0,0,Bom
127,8566.67,22,4,30928.1300000,10,0,26,26,0,0,Bom
108,1450.00,3,0,0.0000000,0,0,0,3,0,0,Bom
75,21900.00,1,0,0.0000000,0,0,16,8,0,0,Bom
164,4985.00,2,1,28473.6100000,65,0,15,1,0,0,Bom
97,2366.67,8,0,0.0000000,0,0,109,38,0,0,Bom
87,1937.00,1,0,0.0000000,0,0,10,0,0,0,Bom
138,5000.00,2,1,1908.9900000,1,0,36,49,0,0,Bom
166,5330.00,13,3,0.0000000,1,0,95,2,0,0,Bom
31,1299.99,0,1,3122.0200000,6,0,25,5,0,0,Bom
55,1874.00,0,2,5589.6800000,7,0,5,3,0,0,Bom
44,11238.67,2,1,10860.5200000,1,0,2,0,0,0,Bom
52,7075.00,2,1,10794.4000000,1,0,2,0,0,0,Bom
137,4246.50,5,1,7616.9000000,5,0,5,5,0,1,Bom
103,16874.99,5,2,10914.3000000,2,0,29,13,0,0,Bom
182,4316.67,3,0,0.0000000,0,0,8,0,0,0,Bom
112,883.33,4,0,0.0000000,0,0,70,28,0,0,Bom
114,17800.83,2,1,10025.3400000,2,0,14,5,0,0,Bom
124,3000.00,2,0,0.0000000,0,0,61,13,0,0,Bom
52,4903.25,1,0,0.0000000,0,0,45,3,0,0,Bom
95,465.00,1,0,0.0000000,0,0,2,22,0,0,Bom
163,3901.67,10,1,2059.3600000,1,1,40,32,0,2,Bom
26,4416.67,2,2,13273.8100000,11,0,12,4,0,0,Bom
105,7905.00,17,3,13094.6200000,26,0,72,14,0,0,Bom
66,14250.00,2,3,15679.0800000,12,0,6,9,0,0,Bom
91,1583.33,1,0,0.0000000,0,0,32,4,0,0,Bom
166,2705.50,2,0,0.0000000,0,0,4,1,0,0,Bom
172,800.00,10,0,0.0000000,0,0,25,16,0,0,Bom
49,3000.00,1,0,0.0000000,0,0,1,0,1,0,Bom
124,800.00,5,0,0.0000000,0,0,26,46,0,0,Bom
166,800.00,1,0,0.0000000,0,0,0,1,0,0,Bom
166,800.00,1,0,0.0000000,0,0,1,1,0,0,Ruim
76,2200.00,3,0,0.0000000,0,0,57,15,4,2,Bom
182,2621.67,3,0,0.0000000,0,0,84,1,0,0,Bom
94,55845.00,17,6,93146.1900000,39,0,11,10,0,0,Bom
120,12561.67,9,1,34599.8400000,1,0,9,0,0,0,Bom
94,2064.00,3,2,6983.7600000,5,0,10,4,0,0,Bom
138,2958.33,3,1,1016.3300000,1,0,44,1,0,0,Bom
137,5780.00,2,0,0.0000000,0,0,0,0,0,0,Ruim
137,5780.00,0,1,6062.7400000,30,0,4,2,0,0,Bom
111,380.00,2,0,0.0000000,0,0,0,16,0,0,Bom
143,2341.67,10,0,0.0000000,0,0,98,32,0,0,Bom
182,5046.00,19,1,24629.8600000,40,0,66,46,0,0,Bom
182,5046.00,1,0,0.0000000,0,0,1,1,0,0,Ruim
159,800.00,1,0,0.0000000,0,0,0,1,0,0,Bom
150,5900.00,1,1,2251.6100000,1,0,12,0,0,0,Bom
112,15953.33,3,3,26985.9800000,13,0,96,15,0,0,Bom
103,1400.00,4,1,6302.3000000,18,0,78,12,0,0,Bom
91,880.00,1,0,0.0000000,0,0,30,0,0,0,Bom
33,3000.00,1,1,6827.8800000,15,0,32,25,0,0,Bom
95,13483.33,7,1,0.0300000,1,0,75,21,0,0,Bom
166,3858.33,0,1,9000.0000000,6,0,3,1,0,0,Bom
133,4860.00,4,1,5178.6800000,1,0,15,0,0,0,Bom
106,415.00,1,0,0.0000000,0,0,32,16,0,0,Bom
106,1073.33,1,0,0.0000000,0,0,48,0,0,0,Bom
106,1500.00,13,1,3304.2800000,10,0,111,31,0,0,Bom
106,1500.00,1,0,0.0000000,0,0,1,1,0,0,Ruim
132,300.00,1,0,0.0000000,0,0,6,0,0,0,Bom
85,3260.00,1,0,0.0000000,0,0,11,13,0,0,Bom
163,3400.00,1,0,0.0000000,0,0,0,3,2,0,Bom
164,800.00,3,0,0.0000000,0,0,2,1,0,0,Bom
98,3670.00,3,2,11936.9400000,7,0,5,2,0,0,Bom
143,800.00,1,0,0.0000000,0,0,4,1,0,0,Bom
72,1688.00,0,1,3342.3700000,10,0,21,5,0,0,Bom
141,1317.00,1,0,0.0000000,0,0,6,0,0,0,Bom
106,3000.00,2,1,2836.5000000,9,0,13,8,0,0,Bom
166,2083.33,1,0,0.0000000,0,0,52,20,0,0,Bom
82,510.00,1,0,0.0000000,0,0,21,3,0,0,Bom
166,1.00,2,0,0.0000000,0,0,1,0,0,1,Bom
166,2916.67,1,0,0.0000000,0,0,1,0,0,0,Bom
82,9166.67,14,0,0.0000000,0,0,20,10,0,0,Bom
132,2566.66,1,0,0.0000000,0,0,70,2,0,0,Bom
69,2200.00,1,2,20613.6000000,78,0,69,9,0,0,Bom
117,3840.00,16,0,0.0000000,0,0,17,3,0,0,Bom
82,0.01,4,0,0.0000000,0,0,22,15,0,0,Bom
164,2216.67,1,0,0.0000000,0,0,1,0,0,0,Bom
164,833.33,4,0,0.0000000,0,0,94,2,0,0,Bom
105,1000.00,62,0,0.0000000,0,0,516,92,1,0,Bom
25,2506.00,0,1,1003.7800000,2,0,6,2,0,0,Bom
76,1513.33,0,1,1506.9000000,5,0,2,3,0,0,Bom
98,5358.34,4,0,0.0000000,0,0,14,1,0,0,Bom
166,8766.67,19,2,7608.4300000,5,0,207,3,0,0,Bom
129,2575.00,1,2,27891.2700000,3,0,13,1,0,0,Bom
72,1666.67,1,0,0.0000000,0,0,1,2,0,0,Bom
154,333.33,0,1,0.0000000,0,2,0,0,0,0,Bom
154,333.33,2,0,0.0000000,0,0,0,0,0,0,Ruim
22,6723.03,0,2,22655.1800000,76,0,29,15,0,0,Bom
155,8833.33,5,4,30570.3200000,16,0,14,4,0,0,Bom
165,6130.00,5,0,0.0000000,0,0,7,7,0,0,Bom
144,3470.83,1,0,0.0000000,0,0,1,0,0,0,Bom
95,1760.00,0,1,91.4700000,2,0,15,7,0,0,Bom
135,4262.50,6,0,0.0000000,0,0,17,6,0,0,Bom
122,3650.33,16,4,39633.1800000,16,0,25,11,0,0,Bom
36,815.58,0,1,210.5400000,1,0,29,6,0,0,Bom
182,8890.00,20,1,15579.3000000,24,0,51,40,0,0,Bom
122,4300.00,8,1,6035.5000000,1,0,8,11,1,0,Bom
44,1900.00,1,0,0.0000000,0,1,5,20,0,0,Bom
169,880.00,1,0,0.0000000,0,0,62,10,0,0,Bom
168,3573.34,6,0,0.0000000,0,0,6,4,0,0,Bom
135,1250.00,2,0,0.0000000,0,0,28,29,3,0,Bom
163,10680.00,18,1,6022.5900000,6,0,16,23,0,0,Bom
134,1689.23,1,0,0.0000000,0,0,3,3,0,0,Bom
55,3800.00,12,0,0.0000000,0,0,6,10,0,0,Bom
112,6966.67,16,1,572.5400000,2,0,76,45,0,0,Bom
105,37737.50,15,2,26946.1400000,63,0,10,6,0,0,Bom
49,3345.26,2,2,1989.2100000,12,0,78,13,0,0,Bom
38,0.01,1,0,0.0000000,0,0,1,0,0,0,Bom
66,1000.00,1,0,0.0000000,0,0,36,0,0,0,Bom
165,1300.00,5,0,0.0000000,0,0,16,12,0,0,Bom
182,800.00,1,0,0.0000000,0,0,5,3,0,0,Bom
182,5737.00,7,2,5266.0700000,7,0,20,2,0,0,Bom
135,23437.00,0,2,21090.2000000,11,0,6,3,0,0,Bom
54,3175.00,0,1,3755.1600000,6,0,5,1,0,0,Bom
106,7562.79,1,0,0.0000000,0,0,0,0,0,1,Bom
119,22187.50,5,0,0.0000000,0,0,72,15,0,0,Bom
76,7025.00,8,3,13596.8300000,6,0,45,13,0,0,Bom
21,718.00,1,0,0.0000000,0,0,10,10,2,2,Bom
120,5163.33,1,1,3925.5200000,2,0,6,1,0,0,Bom
136,800.00,1,0,0.0000000,0,0,17,55,0,0,Bom
112,4688.00,3,1,27079.0300000,30,4,95,20,2,10,Bom
82,510.00,4,0,0.0000000,0,0,11,18,0,0,Bom
113,380.00,2,0,0.0000000,0,0,0,0,0,2,Bom
89,8800.00,2,3,86705.4500000,3,0,8,1,0,0,Bom
41,6000.00,1,1,13124.2900000,19,0,41,12,0,0,Bom
121,4791.67,1,0,0.0000000,0,0,5,1,0,0,Bom
120,800.00,0,1,8080.7200000,1,0,7,4,0,0,Bom
106,415.00,1,0,0.0000000,0,0,47,1,0,0,Bom
98,1666.67,2,0,0.0000000,0,0,2,0,0,0,Bom
95,1224.00,5,0,0.0000000,0,0,24,16,0,0,Bom
132,800.00,23,0,0.0000000,0,0,11,21,2,2,Bom
4,4113.33,0,1,10936.1500000,20,0,3,1,0,0,Bom
173,800.00,1,0,0.0000000,0,0,2,0,0,0,Bom
113,800.00,1,0,0.0000000,0,0,3,0,0,0,Bom
164,788.00,5,0,0.0000000,0,0,5,0,0,0,Bom
150,625.00,1,0,0.0000000,0,0,26,19,2,3,Ruim
150,625.00,0,1,0.0000000,0,3,0,6,0,2,Ruim
150,625.00,6,1,1256.4000000,5,0,23,29,1,1,Bom
182,1875.00,3,0,0.0000000,0,0,0,0,0,0,Ruim
182,1875.00,6,0,0.0000000,0,0,2,5,0,0,Bom
129,1500.00,6,0,0.0000000,0,0,56,36,0,0,Bom
144,800.00,2,0,0.0000000,0,0,0,0,0,1,Ruim
144,800.00,5,0,0.0000000,0,0,19,4,0,0,Bom
182,7133.33,34,3,8205.5700000,7,0,146,16,0,0,Bom
152,31185.00,13,2,44191.9900000,108,10,70,84,2,0,Bom
139,28083.34,5,2,29952.3000000,8,0,6,2,0,0,Bom
69,937.00,0,1,2566.0600000,5,0,5,0,0,0,Bom
177,4182.50,2,1,160.0000000,1,0,59,5,0,0,Bom
95,910.00,1,0,0.0000000,0,0,0,0,0,0,Ruim
95,910.00,0,1,5722.2700000,6,0,2,2,0,0,Bom
123,3891.66,2,0,0.0000000,0,0,75,7,0,0,Bom
35,2560.00,2,0,0.0000000,0,0,0,2,0,0,Bom
124,2745.83,0,1,3173.1700000,5,0,3,1,0,0,Bom
98,930.00,1,0,0.0000000,0,0,6,1,0,0,Bom
