TempCli,renda,tot_emprestimo_liquidado,tot_emprestimo_ativo,carteira,tot_parcela_ativa_em_dia,tot_parcela_ativa_atrasada,tot_parcela_pago_em_dia,atraso_min,atraso_mid,atraso_max,class
156,8258.33,7,1,5698.1400000,6,0,16,6,0,0,Bom
166,666.67,1,0,0.0000000,0,0,0,1,0,0,Ruim
92,622.00,0,1,0.0000000,0,2,0,0,0,0,Bom
117,380.00,2,0,0.0000000,0,0,48,0,0,0,Bom
121,1700.00,14,4,11430.7400000,24,0,50,22,0,0,Bom
173,800.00,1,0,0.0000000,0,0,5,0,0,0,Bom
83,510.00,1,0,0.0000000,0,0,12,0,0,0,Bom
83,510.00,0,4,0.0000000,0,13,10,0,0,0,Bom
58,8333.33,0,2,5720.5700000,7,0,4,4,0,0,Bom
132,800.00,1,0,0.0000000,0,0,4,2,0,0,Bom
161,14213.33,2,0,0.0000000,0,0,1,2,0,0,Bom
94,833.33,1,0,0.0000000,0,0,1,0,0,0,Bom
163,583.33,1,0,0.0000000,0,0,1,0,0,0,Bom
163,583.33,5,0,0.0000000,0,0,0,0,0,0,Ruim
100,1000.00,2,0,0.0000000,0,0,13,17,0,0,Bom
104,7353.67,3,1,3003.8200000,5,0,16,4,0,0,Bom
68,7200.00,7,4,37633.7700000,14,0,14,6,0,0,Bom
166,800.00,2,0,0.0000000,0,0,2,5,0,0,Bom
151,800.00,1,0,0.0000000,0,0,1,1,0,0,Bom
166,3933.33,5,2,8926.3800000,2,0,61,3,0,0,Bom
135,10000.00,1,0,0.0000000,0,0,6,0,0,0,Bom
75,1950.00,1,0,0.0000000,0,0,44,3,0,0,Bom
127,1900.00,3,1,5494.3200000,35,0,116,5,0,0,Bom
132,833.33,9,0,0.0000000,0,0,52,15,1,0,Bom
133,6830.00,1,0,0.0000000,0,0,4,2,0,0,Bom
95,25216.66,2,1,28346.3200000,1,0,2,0,0,0,Bom
111,2225.00,1,0,0.0000000,0,0,1,0,0,0,Bom
151,904.25,1,0,0.0000000,0,0,1,0,0,0,Bom
95,2233.33,0,1,2812.5500000,6,0,3,1,0,0,Bom
95,465.00,1,0,0.0000000,0,0,17,1,0,0,Bom
93,4625.00,6,2,29156.2400000,34,1,75,24,0,0,Bom
44,3938.34,1,0,0.0000000,0,0,34,2,0,0,Bom
104,3846.83,8,1,8494.6000000,1,0,7,1,0,0,Bom
55,600.00,0,2,6011.8900000,7,0,5,3,0,0,Bom
36,21550.00,1,1,3200.0000000,12,0,0,1,0,0,Bom
92,9800.00,0,0,0.0000000,0,1,0,0,0,0,Ruim
92,9800.00,5,0,0.0000000,0,0,15,61,10,1,Bom
106,20833.33,0,1,0.0000000,0,3,1,2,0,0,Bom
106,20833.33,0,1,0.0000000,0,14,4,39,1,2,Ruim
106,20833.33,1,0,0.0000000,0,0,0,1,0,0,Bom
128,9633.33,12,4,21011.5100000,8,0,46,7,0,0,Bom
69,6860.00,4,1,30779.7900000,5,0,2,7,0,0,Bom
182,4336.33,16,1,11876.8300000,3,0,91,56,0,0,Bom
155,7958.33,1,0,0.0000000,0,0,7,0,0,0,Bom
134,0.01,7,1,1269.1800000,0,2,67,23,1,1,Bom
138,949.00,8,0,0.0000000,0,0,96,7,0,0,Bom
162,800.00,5,0,0.0000000,0,0,2,6,0,0,Bom
172,4258.33,6,0,0.0000000,0,0,78,6,0,0,Bom
182,800.00,4,0,0.0000000,0,0,7,2,0,0,Bom
55,3541.67,2,2,6226.3300000,7,0,29,4,0,0,Bom
100,12000.00,1,1,18135.1700000,3,0,10,2,0,0,Bom
168,1875.00,9,0,0.0000000,0,0,64,3,0,0,Bom
78,2500.00,2,1,2486.4100000,6,0,79,11,0,0,Bom
23,6583.85,1,2,8331.9600000,10,0,40,3,0,0,Bom
26,4143.60,0,1,136.7800000,2,0,13,9,0,0,Bom
117,800.00,1,0,0.0000000,0,0,0,1,0,0,Bom
55,3362.50,4,1,5795.0000000,1,0,31,8,0,0,Bom
132,4133.34,6,1,18136.8100000,1,0,11,0,0,0,Bom
38,2138.75,1,0,0.0000000,0,0,25,11,0,0,Bom
64,1488.42,0,1,5856.3600000,6,0,3,1,0,0,Bom
173,800.00,8,0,0.0000000,0,0,18,12,0,0,Bom
117,3600.00,2,0,0.0000000,0,0,2,0,0,0,Bom
97,950.00,1,0,0.0000000,0,0,66,6,0,0,Bom
127,350.00,5,0,0.0000000,0,0,7,7,0,0,Bom
120,3501.67,19,3,1456.6200000,3,0,72,13,0,0,Bom
129,9377.50,13,1,625.1900000,1,0,68,23,0,0,Bom
132,800.00,1,0,0.0000000,0,0,6,0,0,0,Bom
133,20039.59,1,0,0.0000000,0,0,44,4,0,0,Bom
94,2166.67,2,0,0.0000000,0,0,35,1,0,0,Bom
170,800.00,1,0,0.0000000,0,0,1,1,0,0,Bom
132,800.00,1,0,0.0000000,0,0,4,2,0,0,Bom
144,3033.33,0,1,3568.9400000,4,0,5,0,0,0,Bom
133,880.00,1,0,0.0000000,0,0,5,1,0,0,Bom
169,1503.33,1,0,0.0000000,0,0,0,6,0,0,Bom
132,20750.00,5,0,0.0000000,0,0,10,9,0,0,Bom
145,800.00,1,0,0.0000000,0,0,67,5,0,0,Bom
75,9873.34,2,2,18348.9500000,39,0,77,52,0,0,Bom
113,380.00,3,0,0.0000000,0,0,16,0,0,0,Bom
100,415.00,1,0,0.0000000,0,0,7,17,0,0,Bom
156,6187.66,1,0,0.0000000,0,0,6,0,0,0,Bom
93,5949.67,1,0,0.0000000,0,0,2,2,0,0,Ruim
93,5949.67,7,2,7690.0800000,6,0,16,10,1,0,Bom
13,1605.73,0,1,14063.6600000,36,0,10,2,0,0,Bom
112,480.00,1,0,0.0000000,0,0,63,9,0,0,Bom
83,4500.00,3,2,5601.4800000,1,0,3,2,0,0,Bom
166,625.00,1,0,0.0000000,0,0,1,0,0,0,Bom
29,880.00,0,2,4044.9700000,28,0,7,37,0,0,Bom
120,800.00,5,0,0.0000000,0,0,32,22,0,0,Bom
66,3541.67,3,1,5566.5500000,7,0,5,1,0,0,Bom
58,14550.00,6,1,5906.7700000,6,0,7,3,0,0,Bom
173,1433.33,2,0,0.0000000,0,0,6,0,0,0,Bom
96,3570.00,2,0,0.0000000,0,0,2,0,0,0,Bom
93,8000.00,2,1,32437.6400000,94,4,5,44,0,0,Bom
162,1533.33,13,0,0.0000000,0,0,54,50,2,1,Bom
130,800.00,1,0,0.0000000,0,0,51,21,0,0,Bom
135,4276.00,3,2,9623.7800000,14,0,21,2,0,0,Bom
52,1.00,1,0,0.0000000,0,0,24,0,0,0,Bom
101,1422.01,1,0,0.0000000,0,0,4,2,0,0,Bom
144,800.00,1,0,0.0000000,0,0,0,1,0,0,Bom
115,5541.67,5,1,5844.3200000,6,0,114,6,0,0,Bom
117,380.00,4,0,0.0000000,0,0,20,13,0,0,Bom
136,3675.00,1,0,0.0000000,0,0,35,37,0,0,Bom
156,8451.67,0,1,4217.8500000,1,0,0,0,0,0,Bom
84,510.00,1,0,0.0000000,0,0,14,4,0,0,Bom
94,8999.00,0,2,7966.9800000,6,0,10,2,0,0,Bom
175,800.00,7,0,0.0000000,0,0,2,5,0,0,Bom
128,22075.00,30,3,16919.0000000,12,0,66,24,0,0,Bom
166,1625.00,1,0,0.0000000,0,0,0,1,0,0,Bom
11,4000.00,2,1,2909.7900000,0,2,0,3,1,2,Bom
132,17750.00,15,0,0.0000000,0,0,5,32,0,0,Bom
126,9600.00,0,1,8728.6100000,1,0,0,0,0,0,Bom
138,16941.68,4,1,7839.7200000,2,0,74,8,0,0,Bom
158,2500.00,17,2,12541.4700000,6,0,36,10,0,0,Bom
51,2500.00,3,1,200.7400000,1,0,47,55,0,0,Bom
55,2500.00,2,1,124.5300000,0,2,16,52,4,2,Bom
182,800.00,8,0,0.0000000,0,0,8,15,1,0,Bom
46,3425.00,1,0,0.0000000,0,0,1,0,0,0,Bom
96,465.00,1,0,0.0000000,0,0,5,5,0,0,Ruim
55,880.00,0,2,6226.3300000,7,0,3,5,0,0,Bom
79,3610.00,11,1,5689.3800000,5,0,221,27,0,0,Bom
110,1200.00,1,0,0.0000000,0,0,1,1,0,0,Bom
101,415.00,0,1,0.0000000,0,2,0,0,0,0,Bom
155,9186.67,18,0,0.0000000,0,0,40,77,2,1,Bom
154,30000.00,1,0,0.0000000,0,0,1,0,0,0,Bom
155,800.00,2,0,0.0000000,0,0,5,1,0,2,Ruim
155,800.00,17,0,0.0000000,0,0,17,10,1,1,Bom
171,800.00,1,0,0.0000000,0,0,4,1,0,1,Ruim
133,800.00,3,0,0.0000000,0,0,1,3,0,0,Bom
133,800.00,6,0,0.0000000,0,0,10,5,1,2,Ruim
101,937.00,4,0,0.0000000,0,0,39,27,0,0,Bom
156,8500.00,1,2,30586.1100000,11,0,8,2,0,0,Bom
182,800.00,2,0,0.0000000,0,0,2,1,0,0,Ruim
182,800.00,15,0,0.0000000,0,0,16,6,0,0,Bom
172,800.00,1,0,0.0000000,0,0,64,8,0,0,Bom
144,880.00,6,0,0.0000000,0,0,40,8,0,0,Bom
126,800.00,2,0,0.0000000,0,0,8,3,0,0,Bom
110,5183.33,1,2,14075.3100000,14,0,27,3,0,0,Bom
22,1606.40,0,2,63583.8200000,77,0,31,0,0,0,Bom
182,1927.42,10,0,0.0000000,0,0,22,14,0,0,Bom
155,17333.33,0,1,0.0000000,0,1,0,0,0,0,Ruim
155,17333.33,11,5,155734.7100000,87,0,76,7,0,0,Bom
35,1520.00,4,0,0.0000000,0,0,139,17,0,0,Bom
106,800.00,1,0,0.0000000,0,0,31,5,0,0,Bom
117,12276.52,1,1,21213.3800000,1,0,1,0,0,0,Bom
164,19515.01,11,7,63053.7700000,66,0,63,15,0,0,Bom
78,833.33,1,0,0.0000000,0,0,46,0,0,0,Bom
119,9342.00,1,1,15042.3900000,1,0,1,0,0,0,Bom
26,3600.00,0,1,4725.3800000,10,1,9,17,0,0,Bom
144,7783.33,4,0,0.0000000,0,0,2,3,0,0,Bom
18,1781.67,0,1,4265.2300000,1,0,0,0,0,0,Bom
83,3670.00,2,0,0.0000000,0,0,3,2,0,0,Bom
83,3670.00,1,0,0.0000000,0,0,3,12,1,1,Ruim
101,415.00,1,0,0.0000000,0,0,1,3,1,0,Ruim
76,3600.00,1,3,7839.2900000,23,0,23,3,0,0,Bom
99,1462.69,7,2,6359.4000000,13,0,103,50,0,0,Bom
55,5507.76,1,0,0.0000000,0,0,1,0,0,0,Bom
78,2000.00,2,1,9152.3900000,19,0,47,66,0,0,Bom
120,800.00,1,0,0.0000000,0,0,4,14,0,0,Bom
98,2000.00,5,1,10337.0700000,20,0,18,48,1,0,Bom
166,800.00,2,0,0.0000000,0,0,2,0,0,0,Bom
133,4870.00,4,0,0.0000000,0,0,9,0,0,0,Bom
173,12641.67,18,2,37341.9400000,3,0,38,68,0,0,Bom
133,4870.00,6,0,0.0000000,0,0,11,0,0,0,Bom
182,6500.00,8,0,0.0000000,0,0,27,4,0,0,Bom
113,11258.33,7,3,11950.9200000,4,0,82,17,0,0,Bom
10,3317.50,0,1,12676.8300000,1,0,0,0,0,0,Bom
118,1011.67,6,1,4200.0000000,1,0,12,1,0,0,Bom
72,2314.45,1,0,0.0000000,0,0,20,4,0,0,Bom
166,1833.33,1,0,0.0000000,0,0,0,0,0,0,Ruim
166,1833.33,6,0,0.0000000,0,0,5,3,0,0,Bom
159,5083.33,2,0,0.0000000,0,0,76,3,0,0,Bom
88,2200.00,3,1,8431.5000000,28,0,52,2,0,0,Bom
33,9215.84,4,0,0.0000000,0,0,3,1,0,0,Bom
81,100.00,1,0,0.0000000,0,0,0,0,0,0,Ruim
136,1583.13,1,0,0.0000000,0,0,4,1,0,1,Bom
166,1524.00,1,0,0.0000000,0,0,68,4,0,0,Bom
26,1240.37,1,0,0.0000000,0,0,8,4,0,0,Bom
14,16791.67,2,1,23832.6700000,2,0,1,12,0,0,Bom
69,1170.00,2,0,0.0000000,0,0,82,2,0,0,Bom
96,1043.00,2,2,6122.9400000,8,1,5,6,1,0,Bom
128,13208.34,18,4,54556.1500000,9,0,20,6,0,0,Bom
112,2583.34,6,0,0.0000000,0,0,39,72,0,0,Bom
133,8865.83,0,1,0.0000000,0,1,0,0,0,0,Ruim
133,8865.83,6,3,17092.3700000,2,0,90,14,0,0,Bom
171,1000.00,1,0,0.0000000,0,0,0,1,0,0,Ruim
171,1000.00,12,2,6555.6600000,12,0,90,58,1,14,Bom
63,1760.00,1,0,0.0000000,0,0,19,1,0,0,Bom
113,7966.66,24,3,19023.1500000,6,0,21,18,0,0,Bom
170,800.00,8,0,0.0000000,0,0,5,10,0,0,Bom
164,750.00,1,0,0.0000000,0,0,6,0,0,0,Bom
115,4200.00,3,1,10431.3600000,42,0,58,8,0,0,Bom
88,1500.00,1,0,0.0000000,0,0,23,1,0,0,Bom
78,1300.00,1,0,0.0000000,0,0,12,0,0,0,Bom
132,3456.67,1,0,0.0000000,0,0,69,3,0,0,Bom
164,5975.00,20,1,45642.8600000,45,1,56,20,0,0,Bom
104,415.00,1,0,0.0000000,0,0,0,1,0,0,Bom
55,2670.00,1,1,19248.6500000,6,0,3,2,0,0,Bom
107,850.00,1,0,0.0000000,0,0,0,0,0,0,Ruim
69,3416.67,1,0,3485.8500000,1,0,1,0,0,0,Bom
172,1500.00,13,0,0.0000000,0,0,55,12,0,0,Bom
110,380.00,33,0,0.0000000,0,0,57,68,0,0,Bom
98,666.67,3,0,0.0000000,0,0,61,43,3,1,Bom
66,1958.33,1,0,0.0000000,0,0,12,23,1,0,Bom
168,9008.33,4,0,0.0000000,0,0,9,1,0,0,Bom
94,1800.00,4,0,0.0000000,0,0,4,0,0,0,Bom
88,1350.00,2,0,0.0000000,0,0,53,13,0,0,Bom
146,9000.00,13,0,0.0000000,0,0,35,5,0,0,Bom
48,4450.00,2,1,18031.9500000,1,0,2,0,0,0,Bom
12,2113.80,0,1,4836.8900000,25,0,6,5,0,0,Bom
111,380.00,2,0,0.0000000,0,0,4,71,0,0,Bom
105,24000.00,1,1,1888.6600000,1,0,4,5,0,0,Bom
55,733.33,0,1,5902.1400000,6,0,3,1,0,0,Bom
138,3390.00,1,0,0.0000000,0,0,0,1,0,0,Bom
123,2706.67,0,1,4879.2300000,27,1,13,8,0,0,Bom
156,11025.00,6,1,20944.3100000,7,0,17,3,0,0,Bom
148,800.00,1,0,0.0000000,0,0,5,1,0,0,Bom
66,1116.92,0,1,0.0000000,0,6,1,8,0,2,Ruim
76,1408.33,1,0,0.0000000,0,0,6,30,0,0,Bom
139,800.00,1,0,0.0000000,0,0,0,1,0,0,Bom
79,4500.00,5,2,15812.0700000,48,0,164,10,0,0,Bom
124,29000.00,0,2,13838.7900000,9,0,5,1,0,0,Bom
99,1300.00,6,2,5433.6100000,28,0,112,27,0,0,Bom
120,2083.33,8,0,0.0000000,0,0,5,7,0,0,Bom
82,354.17,2,0,0.0000000,0,0,13,27,1,0,Bom
133,5000.00,1,0,0.0000000,0,0,5,1,0,0,Bom
173,498.33,8,0,0.0000000,0,0,35,12,0,0,Bom
72,2800.00,1,0,0.0000000,0,0,8,16,0,0,Bom
110,2979.17,19,1,14280.6900000,27,0,83,71,5,1,Bom
112,2425.00,8,0,0.0000000,0,0,29,13,0,0,Bom
112,480.00,2,0,0.0000000,0,0,94,14,0,0,Bom
94,4000.00,4,3,30599.4000000,66,0,153,16,0,0,Bom
126,800.00,3,0,0.0000000,0,0,13,30,0,0,Bom
112,816.67,7,0,0.0000000,0,0,83,84,7,8,Bom
94,17966.67,7,1,15493.4700000,9,0,86,18,0,0,Bom
169,800.00,1,0,0.0000000,0,0,0,2,0,0,Bom
76,2000.00,1,0,0.0000000,0,0,5,10,0,0,Bom
110,7108.33,5,4,58202.2700000,54,0,24,11,0,0,Bom
76,3262.46,2,1,1302.8200000,14,0,35,59,0,0,Bom
166,800.00,0,2,0.0000000,0,9,5,3,0,1,Bom
166,800.00,6,0,0.0000000,0,0,41,1,0,0,Bom
119,667.50,1,0,0.0000000,0,0,46,26,0,0,Bom
121,1653.00,6,1,1100.0100000,5,0,67,12,0,0,Bom
164,800.00,2,0,0.0000000,0,0,2,4,0,0,Bom
128,2916.67,4,0,0.0000000,0,0,5,4,0,0,Bom
40,900.00,1,0,0.0000000,0,0,12,0,0,0,Bom
98,4950.00,34,1,3327.4900000,6,0,94,104,3,1,Bom
168,1000.00,2,0,0.0000000,0,0,5,1,0,0,Bom
144,2100.00,2,1,5683.8500000,6,0,77,23,0,0,Bom
144,2500.00,3,0,0.0000000,0,0,21,5,0,0,Bom
168,4500.00,0,0,0.0000000,0,1,0,0,0,0,Ruim
168,4500.00,19,2,15060.2300000,32,0,97,66,0,0,Bom
152,1000.00,1,0,0.0000000,0,0,4,7,0,0,Ruim
152,1000.00,1,0,0.0000000,0,0,1,0,0,0,Bom
128,800.00,1,0,0.0000000,0,0,0,1,0,0,Bom
113,10199.99,7,3,27148.4900000,2,0,85,5,0,0,Bom
85,1800.00,0,1,3633.1300000,19,0,2,3,0,0,Bom
61,1775.00,1,1,0.0000000,0,0,45,4,0,0,Bom
69,308224.00,11,5,43916.2100000,56,0,12,75,0,0,Bom
47,271122.00,3,0,0.0000000,0,0,5,20,0,0,Bom
172,12000.00,3,0,0.0000000,0,0,3,0,0,0,Bom
133,41250.00,3,0,0.0000000,0,0,55,2,0,0,Bom
165,303136.49,13,2,11828.1100000,4,0,42,22,0,0,Bom
113,268780.66,2,0,0.0000000,0,0,42,12,0,0,Bom
44,300000.00,6,0,0.0000000,0,1,0,26,2,0,Bom
9,208373.00,0,1,42416.2100000,40,1,4,4,0,0,Bom
106,0.01,9,0,0.0000000,0,0,20,3,0,0,Bom
106,0.01,1,0,0.0000000,0,0,0,0,0,0,Ruim
132,100000.00,17,0,0.0000000,0,0,23,10,0,0,Bom
98,0.01,1,0,0.0000000,0,0,1,0,0,0,Bom
44,65000.00,0,1,21042.0900000,16,0,16,16,0,0,Bom
154,180497.28,3,0,0.0000000,0,0,2,1,0,0,Bom
154,180497.28,0,1,0.0000000,0,1,0,0,0,0,Ruim
35,214041.56,0,1,0.0000000,0,1,0,0,0,0,Ruim
35,214041.56,2,0,0.0000000,0,0,0,2,0,0,Bom
39,175703.00,0,1,799.8900000,4,0,9,5,0,0,Bom
132,9600.00,9,0,0.0000000,0,0,19,21,0,0,Bom
25,1520619.46,7,1,32404.2000000,23,0,0,99,0,0,Bom
110,164843.28,9,1,247.5700000,1,0,36,34,0,0,Bom
71,150000.00,3,0,0.0000000,0,0,79,9,0,0,Bom
91,200000.00,16,0,0.0000000,0,0,32,41,2,0,Bom
99,0.01,2,0,0.0000000,0,0,0,2,0,0,Bom
88,302173.20,2,0,0.0000000,0,0,2,0,0,0,Bom
93,10000.00,4,0,0.0000000,0,0,37,47,0,0,Bom
93,0.01,1,0,0.0000000,0,0,1,0,0,0,Bom
93,0.01,0,2,0.0000000,0,4,0,0,0,0,Bom
93,600000.00,2,0,0.0000000,0,0,6,0,0,0,Bom
54,36000.00,0,2,0.0000000,0,37,11,7,0,1,Ruim
54,36000.00,8,0,0.0000000,0,0,22,0,0,0,Bom
83,44210.00,1,1,1567.4800000,10,0,40,22,0,0,Bom
79,0.01,3,0,0.0000000,0,0,2,29,1,0,Bom
58,1405501.05,6,1,26045.6400000,1,0,52,18,0,0,Bom
81,0.01,1,0,0.0000000,0,0,19,5,0,0,Bom
76,20000.00,1,0,0.0000000,0,0,1,1,0,0,Bom
51,15000.00,4,0,0.0000000,0,0,0,4,0,0,Bom
79,151000.00,18,2,86481.3900000,42,0,83,117,1,0,Bom
72,0.01,2,0,0.0000000,0,0,4,9,0,0,Bom
19,99999.00,1,0,0.0000000,0,0,15,0,0,0,Bom
72,60000.00,1,0,0.0000000,0,1,5,3,0,2,Ruim
72,60000.00,1,0,0.0000000,0,0,1,1,0,0,Bom
69,704261.13,3,1,31986.7000000,1,0,1,2,0,0,Bom
49,12000.00,1,0,0.0000000,0,0,0,1,0,0,Bom
60,34000.00,1,0,0.0000000,0,0,1,0,0,0,Bom
48,60000.00,8,0,0.0000000,6,6,1,33,2,4,Bom
55,60000.00,2,0,0.0000000,0,0,18,20,0,0,Bom
35,255263.25,1,2,2951.1300000,4,0,14,14,2,5,Bom
35,15000.00,1,1,2479.6500000,12,0,6,1,0,0,Bom
51,0.01,1,0,0.0000000,0,0,0,1,0,0,Bom
17,60000.00,0,1,6618.8800000,20,0,1,15,0,0,Bom
36,16800.00,1,0,0.0000000,0,0,24,0,0,0,Bom
33,365000.00,0,1,48006.7000000,5,0,16,3,0,0,Bom
14,52800.00,0,1,8903.7500000,38,0,9,1,0,0,Bom
34,439158.82,24,2,8546.4100000,2,0,2,104,0,0,Bom
7,1327818.25,0,1,285459.1000000,1,0,0,0,0,0,Bom
37,25000.00,1,0,0.0000000,0,0,0,1,0,0,Bom
16,55000.00,0,1,8559.3900000,21,2,3,7,2,3,Bom
11,168646.00,0,2,37481.9300000,55,3,6,11,0,0,Bom
8,30000.00,0,1,8855.1500000,29,1,3,4,0,0,Bom
7,1741406.31,0,2,78004.3300000,24,1,0,1,0,0,Bom
75,10000.00,1,0,0.0000000,0,0,0,2,0,0,Bom
36,157463.46,2,0,0.0000000,0,1,0,5,0,0,Bom
106,1937573.86,59,1,58745.9400000,20,0,438,95,2,4,Bom
176,0.01,5,0,0.0000000,0,0,6,3,0,0,Bom
5,879689.30,0,2,54162.5100000,1,0,1,5,0,0,Bom
51,12000.00,0,1,0.0000000,0,1,0,0,0,0,Ruim
106,129363.20,1,0,0.0000000,0,0,2,0,0,0,Bom
